User-agent: *
Allow: /
Disallow: /ajax
Disallow: /api
Disallow: /assets
Disallow: /auth
Disallow: /build
Disallow: /cv
Disallow: /files
Disallow: /gallery
Disallow: /internal
Disallow: /parser
Disallow: /photos
Disallow: /torrents
Disallow: /users
Disallow: /en/auth
Disallow: /en/files
Disallow: /en/gallery
Disallow: /en/internal
Disallow: /en/news
Disallow: /en/parser
Disallow: /en/photos
Disallow: /en/torrents
Disallow: /en/users
Sitemap: https://ivacuum.ru/sitemap.xml
Host: https://ivacuum.ru
