User-agent: *
Allow: /
Disallow: /ajax
Disallow: /api
Disallow: /assets
Disallow: /auth
Disallow: /build
Disallow: /cv
Disallow: /files
Disallow: /gallery
Disallow: /internal
Disallow: /japanese/wanikani
Disallow: /my
Disallow: /parser
Disallow: /photos
Disallow: /torrents
Disallow: /trips
Disallow: /users
Disallow: /@vacuum
Disallow: /en/auth
Disallow: /en/dc/faq
Disallow: /en/dc/kalugadc
Disallow: /en/dc/rus_setup
Disallow: /en/dc/strongdc_install
Disallow: /en/docs
Disallow: /en/files
Disallow: /en/gallery
Disallow: /en/internal
Disallow: /en/japanese/wanikani
Disallow: /en/life/chillout
Disallow: /en/life/english
Disallow: /en/life/german
Disallow: /en/life/podcasts
Disallow: /en/life/using-in-travels
Disallow: /en/my
Disallow: /en/parser
Disallow: /en/photos
Disallow: /en/torrents
Disallow: /en/trips
Disallow: /en/users
Disallow: /en/@vacuum
Sitemap: https://vacuum.name/uploads/sitemaps/sitemap.xml
Host: https://vacuum.name
